Country,Year,FLT_DEP_1,FLT_ARR_1,FLT_TOT_1,Country_WB,Country Name,GDP_pc,Population,Inbound_Per_Capita,Outbound_Per_Capita,Visa_Acceptance_Rate,GDP_Cluster
Austria,2016,162961,163091,326052,Austria,Austria,45061.4993920192,8736668.0,0.0186674141675064,0.0186525343529134,95.90629983456786,Highest 25%
Austria,2017,163860,164026,327886,Austria,Austria,47163.7425775142,8797566.0,0.0186444750741284,0.0186256062188109,93.54732791342151,Highest 25%
Austria,2018,171616,171715,343331,Austria,Austria,51194.0749841299,8840521.0,0.0194236289920017,0.0194124305569773,91.74019135473797,Highest 25%
Austria,2019,182783,182978,365761,Austria,Austria,49885.9947355204,8879920.0,0.020605816268615,0.0205838566113208,94.8017397652678,Highest 25%
Austria,2020,75658,75768,151426,Austria,Austria,48716.4098900349,8916864.0,0.0084971577451444,0.0084848215695562,93.15768427600301,Highest 25%
Austria,2021,86225,86480,172705,Austria,Austria,53648.6437976214,8955797.0,0.009656315345245,0.009627842167481,88.29343733189887,Highest 25%
Austria,2022,136573,136893,273466,Austria,Austria,52336.7725223758,9041851.0,0.0151399309720985,0.0151045399885488,82.65376139767494,Highest 25%
Austria,2024,158218,158505,316723,Austria,Austria,58268.8787651601,9177982.0,0.0172701362892191,0.0172388657986036,85.7757321089853,Highest 25%
Belgium,2016,161546,161582,323128,Belgium,Belgium,41854.5498296444,11331422.0,0.0142596401404872,0.0142564631341062,81.64206348122556,Lower High 50-75%
Belgium,2017,168371,168357,336728,Belgium,Belgium,44035.3239358548,11375158.0,0.0148004098052967,0.0148016405574322,79.84548710880283,Lower High 50-75%
Belgium,2018,169861,169899,339760,Belgium,Belgium,47487.2100392561,11427054.0,0.0148681366168393,0.0148648111753038,78.97028117565176,Lower High 50-75%
Belgium,2019,169596,169598,339194,Belgium,Belgium,46716.6227467964,11488980.0,0.0147617978271352,0.0147616237472778,76.69592494183959,Lower High 50-75%
Belgium,2020,83090,83126,166216,Belgium,Belgium,45906.2875805246,11538604.0,0.007204164385917,0.0072010444244381,71.53701706021015,Lower High 50-75%
Belgium,2021,104674,104706,209380,Belgium,Belgium,51658.238294958,11586195.0,0.0090371342792003,0.0090343723716025,68.33215213796362,Lower High 50-75%
Belgium,2022,142954,142920,285874,Belgium,Belgium,50605.7496677086,11680210.0,0.0122360813718246,0.0122389922783922,67.99425467825036,Lower High 50-75%
Belgium,2024,155238,155315,310553,Belgium,Belgium,56614.5679499036,11858610.0,0.0130972348361232,0.0130907416636519,73.86251584730243,Lower High 50-75%
Bulgaria,2024,32490,32492,64982,Bulgaria,Bulgaria,17596.0173663521,6441421.0,0.0050442285949016,0.0050439181044058,78.65727446023449,Lowest 25%
Croatia,2024,24979,24973,49952,Croatia,Croatia,24050.4397933135,3866200.0,0.0064593140551445,0.0064608659665821,79.30985414443259,Higher Low 25-50%
Denmark,2016,132849,132919,265768,Denmark,Denmark,54500.9260410217,5728010.0,0.0232050921698809,0.0231928715208248,92.11742901827853,Highest 25%
Denmark,2017,129611,129699,259310,Denmark,Denmark,57521.5514992225,5764980.0,0.0224977363321295,0.0224824717518534,92.71055375917412,Highest 25%
Denmark,2018,133047,133160,266207,Denmark,Denmark,61324.7665045565,5793636.0,0.0229838395094203,0.0229643353500288,91.30564684792351,Highest 25%
Denmark,2019,131691,131743,263434,Denmark,Denmark,59404.2663247723,5814422.0,0.022657970130135,0.0226490268508202,89.68103589178588,Highest 25%
Denmark,2020,49097,49107,98204,Denmark,Denmark,60985.4885601514,5831404.0,0.008421128085106,0.0084194132322164,85.92467714231185,Highest 25%
Denmark,2021,54932,54938,109870,Denmark,Denmark,69340.7334922138,5856733.0,0.0093803149298422,0.009379290467911,72.78325588424195,Highest 25%
Denmark,2022,101075,101135,202210,Denmark,Denmark,67781.0940939514,5903037.0,0.0171327064356872,0.0171225421761713,76.27354727034226,Highest 25%
Denmark,2024,120318,120358,240676,Denmark,Denmark,71026.4832271897,5976992.0,0.0201368849079938,0.0201301925784742,75.4740537841069,Highest 25%
Estonia,2016,19307,19291,38598,Estonia,Estonia,18666.3736521706,1315790.0,0.0146611541355383,0.0146733141306743,98.53587473142782,Higher Low 25-50%
Estonia,2017,21688,21687,43375,Estonia,Estonia,20851.5223496861,1317384.0,0.0164621704833214,0.0164629295634378,98.60758486498999,Higher Low 25-50%
Estonia,2018,23266,23251,46517,Estonia,Estonia,23618.1361254581,1321977.0,0.0175880518344872,0.0175993984766754,98.35686455891691,Higher Low 25-50%
Estonia,2019,22774,22760,45534,Estonia,Estonia,24021.2501413306,1326898.0,0.0171527879309487,0.0171633388549835,98.53888862199834,Higher Low 25-50%
Estonia,2020,10040,10057,20097,Estonia,Estonia,23933.9939421065,1329522.0,0.0075643727595331,0.0075515862091789,97.68725052829302,Higher Low 25-50%
Estonia,2021,11911,11898,23809,Estonia,Estonia,27951.1659277744,1330932.0,0.0089396002199962,0.0089493678114283,94.37981159455936,Higher Low 25-50%
Estonia,2022,17746,17744,35490,Estonia,Estonia,28340.3826549406,1348840.0,0.0131550072655022,0.0131564900210551,77.8929635868861,Higher Low 25-50%
Estonia,2024,20259,20267,40526,Estonia,Estonia,31428.3547816104,1372341.0,0.0147681953683523,0.0147623659134282,68.59381443298969,Higher Low 25-50%
Finland,2016,84285,84296,168581,Finland,Finland,43451.2562442158,5495303.0,0.0153396455118125,0.0153376438023526,98.0148932998331,Highest 25%
Finland,2017,88305,88692,176997,Finland,Finland,46085.0174739036,5508214.0,0.0161017709188495,0.016031512210673,98.37188225058004,Highest 25%
Finland,2018,96245,96249,192494,Finland,Finland,49654.2497035329,5515525.0,0.0174505600101531,0.01744983478454,97.69962642172345,Highest 25%
Finland,2019,97320,97314,194634,Finland,Finland,48358.1807773701,5521606.0,0.0176242201997027,0.0176253068400751,97.72052133627305,Highest 25%
Finland,2020,36386,36403,72789,Finland,Finland,48828.6846862799,5529543.0,0.00658336502673,0.0065802906316127,96.3202361563518,Highest 25%
Finland,2021,36134,36162,72296,Finland,Finland,53099.1351400148,5541017.0,0.0065262387753006,0.0065211855513166,89.05515037285913,Highest 25%
Finland,2022,66355,66346,132701,Finland,Finland,50440.560224974,5556106.0,0.0119410968761215,0.0119427167156278,86.54418070024997,Highest 25%
Finland,2024,76579,76571,153150,Finland,Finland,53149.7671934051,5619911.0,0.0136249488648485,0.0136263723749361,82.69525775016278,Highest 25%
France,2016,904860,905535,1810395,France,France,37024.2157133669,66724104.0,0.0135713324827861,0.0135612161985719,86.9417749968232,Lower High 50-75%
France,2017,918431,919011,1837442,France,France,38687.1626407164,66918020.0,0.0137333860147087,0.0137247186931113,85.80150276679757,Lower High 50-75%
France,2018,927668,928363,1856031,France,France,41418.1766484844,67158348.0,0.0138234936928466,0.0138131450166105,83.41386983107782,Lower High 50-75%
France,2019,938324,938925,1877249,France,France,40408.2848574751,67382061.0,0.0139343467098757,0.0139254274219958,82.67111514249349,Lower High 50-75%
France,2020,440871,441829,882700,France,France,39169.8606000707,67601110.0,0.0065358246336487,0.0065216532687111,83.91880251638064,Lower High 50-75%
France,2021,561439,562675,1124114,France,France,43725.0999521245,67842811.0,0.0082938043354365,0.0082755857507142,73.59101437767023,Lower High 50-75%
France,2022,798963,800849,1599812,France,France,40988.6396406579,68184457.0,0.0117453307577121,0.0117176704949047,74.44445313171907,Lower High 50-75%
France,2024,852970,854563,1707533,France,France,46103.0840855884,68551653.0,0.0124659721918011,0.012442734240121,82.97952177999484,Lower High 50-75%
Germany,2016,1007533,1009551,2017084,Germany,Germany,42948.9381932694,82348669.0,0.0122594695489249,0.0122349639919498,92.48690897025548,Lower High 50-75%
Germany,2017,1023340,1025506,2048846,Germany,Germany,45553.9341495339,82657002.0,0.0124067650070347,0.0123805603305089,90.66472105433968,Lower High 50-75%
Germany,2018,1063669,1066167,2129836,Germany,Germany,48916.1686612154,82905782.0,0.0128599836378118,0.0128298530493325,89.42170776969853,Lower High 50-75%
Germany,2019,1063232,1065455,2128687,Germany,Germany,47656.199739747,83092962.0,0.0128224457806667,0.0127956926123297,88.26049171260286,Lower High 50-75%
Germany,2020,436593,438869,875462,Germany,Germany,47394.8734504469,83160871.0,0.005277349728576,0.0052499810878604,83.4116835751021,Lower High 50-75%
Germany,2021,483557,485978,969535,Germany,Germany,52349.2459994422,83196078.0,0.0058413570889723,0.0058122571595261,77.32294879347587,Lower High 50-75%
Germany,2022,740326,742813,1483139,Germany,Germany,50506.5179638543,83177813.0,0.0089304223471227,0.0089005225467998,78.33886227986854,Lower High 50-75%
Germany,2024,829217,831226,1660443,Germany,Germany,56103.7323182554,83516593.0,0.0099528245842116,0.009928769484167,85.41081197216852,Lower High 50-75%
Greece,2016,220303,220513,440816,Greece,Greece,17919.2426377048,10775971.0,0.0204633995395867,0.020443911736585,96.28480617261914,Lowest 25%
Greece,2017,230253,230318,460571,Greece,Greece,18631.9930129293,10754679.0,0.021415608964247,0.0214095650832535,95.29189054784355,Lowest 25%
Greece,2018,252129,252282,504411,Greece,Greece,19873.4015238771,10732882.0,0.0235055225614145,0.0234912673036002,94.13411903634461,Lowest 25%
Greece,2019,254113,254337,508450,Greece,Greece,19335.3602002969,10721582.0,0.0237219656576799,0.0237010732184858,93.9151451029184,Lowest 25%
Greece,2020,114567,114992,229559,Greece,Greece,17886.733165236,10698599.0,0.0107483232150303,0.0107085983875084,85.81567891302404,Lowest 25%
Greece,2021,185329,185451,370780,Greece,Greece,20654.7001960815,10569207.0,0.0175463495037991,0.0175348065375197,91.08796687796396,Lowest 25%
Greece,2022,254805,255002,509807,Greece,Greece,20886.5243087629,10436882.0,0.0244327759957427,0.024413900626643,84.15120475498705,Lowest 25%
Greece,2024,296495,296743,593238,Greece,Greece,24626.1481858973,10405134.0,0.0285189023034206,0.0284950679155117,85.85794283010152,Lowest 25%
Hungary,2016,47894,47849,95743,Hungary,Hungary,13215.8605277789,9759755.0,0.0049026845448476,0.0049072953163271,96.39598138375347,Lowest 25%
Hungary,2017,51130,51136,102266,Hungary,Hungary,14736.1668157258,9726756.0,0.0052572512356637,0.0052566343804655,94.48852011820868,Lowest 25%
Hungary,2018,57264,57210,114474,Hungary,Hungary,16605.0570511887,9706964.0,0.005893706827387,0.0058992698437946,92.14748702976053,Lowest 25%
Hungary,2019,61080,61052,122132,Hungary,Hungary,17012.8598553199,9694824.0,0.0062973809529703,0.0063002690920433,91.27899399203703,Lowest 25%
Hungary,2020,23873,23897,47770,Hungary,Hungary,16386.9308821258,9670419.0,0.0024711442182598,0.0024686624230035,88.30921722200097,Lowest 25%
Hungary,2021,27276,27267,54543,Hungary,Hungary,19030.628130329,9630932.0,0.0028311901693418,0.0028321246583404,94.34316697263374,Lowest 25%
Hungary,2022,49013,48969,97982,Hungary,Hungary,18428.028825614,9605074.0,0.0050982428662184,0.0051028237783488,84.91475243886374,Lowest 25%
Hungary,2024,63016,63014,126030,Hungary,Hungary,23292.3263882478,9562065.0,0.0065899991267576,0.0065902082865991,87.23285752932003,Lowest 25%
Italy,2016,565693,565595,1131288,Italy,Italy,31391.5692898108,60115223.0,0.0094085153772115,0.0094101455799307,92.76505336652392,Lower High 50-75%
Italy,2017,580698,580447,1161145,Italy,Italy,32844.115660604,60002252.0,0.009673753578449,0.0096779367547738,92.07857274112827,Lower High 50-75%
Italy,2018,601954,601789,1203743,Italy,Italy,34904.1081923834,60148658.0,0.0100050278760999,0.0100077710794478,92.39602199399178,Lower High 50-75%
Italy,2019,615992,615777,1231769,Italy,Italy,33812.788724868,59729081.0,0.0103095006601558,0.0103131002467625,92.16599197183764,Lower High 50-75%
Italy,2020,240096,240438,480534,Italy,Italy,32091.4866621366,59438851.0,0.0040451320298906,0.0040393782174557,88.24300892854102,Lower High 50-75%
Italy,2021,339203,339902,679105,Italy,Italy,36852.5425414951,59133173.0,0.0057480764646267,0.0057362556884948,89.49512701709537,Lower High 50-75%
Italy,2022,556943,557556,1114499,Italy,Italy,35653.9042103495,59013667.0,0.0094479131418828,0.0094375257175596,86.49232291852809,Lower High 50-75%
Italy,2024,665659,666489,1332148,Italy,Italy,40385.3413957669,58952704.0,0.0113054865133921,0.0112914074306074,88.72373341463178,Lower High 50-75%
Latvia,2016,33867,33925,67792,Latvia,Latvia,13838.5266823272,1959537.0,0.017312763168034,0.0172831643393311,98.52726549024811,Lowest 25%
Latvia,2017,37347,37377,74724,Latvia,Latvia,15132.4958333982,1942248.0,0.0192441953859651,0.0192287493667132,98.42625899280576,Lowest 25%
Latvia,2018,41725,41758,83483,Latvia,Latvia,17252.1710428626,1927174.0,0.0216679967662494,0.0216508732475635,97.47633094014557,Lowest 25%
Latvia,2019,43769,43776,87545,Latvia,Latvia,17294.9751600969,1913822.0,0.0228736005751841,0.0228699429727529,97.30897861609724,Lowest 25%
Latvia,2020,17898,17898,35796,Latvia,Latvia,17564.2321549354,1900449.0,0.0094177744312002,0.0094177744312002,98.20468573704122,Lowest 25%
Latvia,2021,19516,19514,39030,Latvia,Latvia,20261.8887788916,1884490.0,0.0103550562751725,0.010356117570271,95.2755905511811,Lowest 25%
Latvia,2022,27866,27878,55744,Latvia,Latvia,20221.103686109,1879383.0,0.0148335916627957,0.0148272065885452,89.34720908230842,Lowest 25%
Latvia,2024,31817,31817,63634,Latvia,Latvia,23409.0845154775,1866124.0,0.0170497780426166,0.0170497780426166,85.56701030927834,Lowest 25%
Lithuania,2016,26566,26561,53127,Lithuania,Lithuania,14934.2702840428,2877325.0,0.009231143510031,0.009232881235175,98.53517688766048,Higher Low 25-50%
Lithuania,2017,27987,28004,55991,Lithuania,Lithuania,16800.1510246099,2842639.0,0.0098514092010979,0.0098454288427056,98.28633269398937,Higher Low 25-50%
Lithuania,2018,30872,30907,61779,Lithuania,Lithuania,19247.2315367967,2819200.0,0.0109630391600454,0.0109506242905788,98.1354391192407,Higher Low 25-50%
Lithuania,2019,31643,31695,63338,Lithuania,Lithuania,19608.7943945553,2811089.0,0.0112749898704736,0.0112564917012588,98.52065738669872,Higher Low 25-50%
Lithuania,2020,15517,15599,31116,Lithuania,Lithuania,20428.6478157394,2810369.0,0.005550516675924,0.0055213390127773,97.562874251497,Higher Low 25-50%
Lithuania,2021,17385,17395,34780,Lithuania,Lithuania,23870.4594851722,2808380.0,0.0061939623555216,0.0061904015838312,96.80584719754482,Higher Low 25-50%
Lithuania,2022,26595,26586,53181,Lithuania,Lithuania,25085.784063499,2831639.0,0.0093889086850407,0.0093920870562949,90.71396294622684,Higher Low 25-50%
Lithuania,2024,29751,29752,59503,Lithuania,Lithuania,29384.0189598663,2888278.0,0.010300947484972,0.0103006012579121,83.8929977335083,Higher Low 25-50%
Luxembourg,2016,32762,32790,65552,Luxembourg,Luxembourg,106899.293549552,582014.0,0.0563388509554753,0.0562907421470961,97.12179357705514,Highest 25%
Luxembourg,2017,35299,35368,70667,Luxembourg,Luxembourg,110193.213797228,596336.0,0.0593088460196935,0.059193139438169,96.14154338264694,Highest 25%
Luxembourg,2018,37406,37469,74875,Luxembourg,Luxembourg,116926.759593905,607950.0,0.0616317131343038,0.0615280861912986,96.23942625965428,Highest 25%
Luxembourg,2019,38116,38184,76300,Luxembourg,Luxembourg,112696.649059674,620001.0,0.0615869974403267,0.0614773201978706,95.97372686172481,Highest 25%
Luxembourg,2020,20148,20187,40335,Luxembourg,Luxembourg,116860.02817236,630419.0,0.0320215602638879,0.0319596966461988,94.49169704333738,Highest 25%
Luxembourg,2021,23836,23848,47684,Luxembourg,Luxembourg,134965.815442152,640064.0,0.0372587741225877,0.0372400259974002,95.92950062945866,Highest 25%
Luxembourg,2022,34869,34926,69795,Luxembourg,Luxembourg,123719.658915996,653103.0,0.0534770166420916,0.053389740975007,86.45217140383782,Highest 25%
Luxembourg,2024,35949,35975,71924,Luxembourg,Luxembourg,137781.681659123,677012.0,0.0531379059750787,0.0530995019290647,85.65387868071038,Highest 25%
Malta,2016,22210,22292,44502,Malta,Malta,26459.0770929988,454505.0,0.0490467651620994,0.0488663491050703,76.37843483271509,Lower High 50-75%
Malta,2017,25410,25379,50789,Malta,Malta,30317.2443175543,467106.0,0.0543324213347719,0.0543987874272649,73.34811646999815,Lower High 50-75%
Malta,2018,28420,28248,56668,Malta,Malta,33382.2677499267,483903.0,0.0583753355527864,0.0587307786891174,77.11175033249822,Lower High 50-75%
Malta,2019,29286,28895,58181,Malta,Malta,32421.9179752262,503912.0,0.057341361190049,0.0581172903205321,79.68071336113908,Lower High 50-75%
Malta,2020,12217,12090,24307,Malta,Malta,31823.4363934505,515490.0,0.0234534132572891,0.0236997807910919,71.9097651421508,Lower High 50-75%
Malta,2021,16274,16225,32499,Malta,Malta,38096.8360735119,518150.0,0.0313133262568754,0.0314078934671427,82.81722933643772,Lower High 50-75%
Malta,2022,24216,24260,48476,Malta,Malta,35638.8869457406,531113.0,0.0456776618158471,0.0455948169221992,61.764309764309765,Lower High 50-75%
Malta,2024,33487,33496,66983,Malta,Malta,43898.5781808597,568847.0,0.0588840232962466,0.0588682018187667,58.881477906007284,Lower High 50-75%
Netherlands,2016,266778,266854,533632,Netherlands,Netherlands,46808.5291492503,17030314.0,0.0156693528962531,0.0156648902656756,89.26036685116134,Highest 25%
Netherlands,2017,274602,274745,549347,Netherlands,Netherlands,49513.6817346384,17131296.0,0.0160376074291168,0.0160292601330337,88.65183745258926,Highest 25%
Netherlands,2018,280073,280094,560167,Netherlands,Netherlands,53955.0770024266,17231624.0,0.0162546490104473,0.016253430320903,85.44332174820217,Highest 25%
Netherlands,2019,279091,279035,558126,Netherlands,Netherlands,53554.9007491475,17344874.0,0.0160874619210263,0.0160906905406173,85.24622318897042,Highest 25%
Netherlands,2020,132898,133045,265943,Netherlands,Netherlands,53467.9277413737,17441500.0,0.0076280709801335,0.0076196428059513,81.00879206242718,Highest 25%
Netherlands,2021,156844,156892,313736,Netherlands,Netherlands,60141.9880911492,17533044.0,0.0089483605927185,0.0089456229049559,84.98251925783006,Highest 25%
Netherlands,2022,232914,232961,465875,Netherlands,Netherlands,59123.318556487,17700982.0,0.0131609082479152,0.0131582530279958,80.65390212777292,Highest 25%
Netherlands,2024,266423,266442,532865,Netherlands,Netherlands,67520.4218956281,17993485.0,0.0148076928955119,0.0148066369577655,82.63954458619706,Highest 25%
Poland,2016,177172,177216,354388,Poland,Poland,12464.0110508476,37970087.0,0.0046672529351855,0.0046660941282541,96.9384339673405,Lowest 25%
Poland,2017,193048,193103,386151,Poland,Poland,13913.3402919927,37974826.0,0.0050850265910369,0.0050835782631367,95.89868072083499,Lowest 25%
Poland,2018,214235,214268,428503,Poland,Poland,15658.2120316794,37974750.0,0.0056423807925002,0.005641511794021,96.52012948178806,Lowest 25%
Poland,2019,221768,221911,443679,Poland,Poland,15874.5220531254,37965475.0,0.0058450737150002,0.0058413071349693,96.34250020923912,Lowest 25%
Poland,2020,97122,97281,194403,Poland,Poland,16150.9304813473,37515748.0,0.0025930710484567,0.0025888328282832,94.95676816749082,Lowest 25%
Poland,2021,118961,119163,238124,Poland,Poland,18635.5104895754,36981559.0,0.0032222275972735,0.0032167654154331,93.9629037263374,Lowest 25%
Poland,2022,191222,191257,382479,Poland,Poland,18891.2121169279,36821749.0,0.0051941313271132,0.0051931808019222,87.85884447866785,Lowest 25%
Poland,2024,238406,238488,476894,Poland,Poland,25103.565661423,36559233.0,0.0065233316027171,0.0065210886672595,82.39792716383654,Lowest 25%
Portugal,2016,185434,185384,370818,Portugal,Portugal,19980.2808866516,10325452.0,0.0179540808479861,0.0179589232510111,86.5046237463098,Higher Low 25-50%
Portugal,2017,205488,205518,411006,Portugal,Portugal,21442.3842768879,10300300.0,0.0199526227391435,0.0199497102026154,84.72155809064068,Higher Low 25-50%
Portugal,2018,215936,215953,431889,Portugal,Portugal,23541.1401075289,10283822.0,0.0209992938423088,0.0209976407604098,82.92522775368083,Higher Low 25-50%
Portugal,2019,221350,221235,442585,Portugal,Portugal,23343.3628970034,10286263.0,0.0215078109513629,0.0215189909104987,79.36353604543191,Higher Low 25-50%
Portugal,2020,96945,96687,193632,Portugal,Portugal,22299.4044062173,10297081.0,0.009389748415109,0.0094148040595193,69.96272940843976,Higher Low 25-50%
Portugal,2021,127859,127758,255617,Portugal,Portugal,24711.4510062111,10361831.0,0.0123296741666603,0.0123394214786942,84.87398502583571,Higher Low 25-50%
Portugal,2022,213114,212977,426091,Portugal,Portugal,24620.5197587181,10434332.0,0.0204111772560045,0.0204243069896568,81.61812941059536,Higher Low 25-50%
Portugal,2024,241017,240946,481963,Portugal,Portugal,29292.242104753,10694681.0,0.0225295172431978,0.0225361560573896,84.33485127410135,Higher Low 25-50%
Romania,2024,62299,62328,124627,Romania,Romania,20080.2096215595,19051804.0,0.0032715012184672,0.0032699790529022,88.35657116999916,Lowest 25%
Slovakia,2016,10455,10496,20951,Slovak Republic,Slovak Republic,16636.0769133073,5430798.0,0.0019326809798486,0.0019251314447711,97.3780253553592,Higher Low 25-50%
Slovakia,2017,11084,11126,22210,Slovak Republic,Slovak Republic,17645.5298716761,5439232.0,0.0020455093660281,0.0020377876876735,97.38946660582627,Higher Low 25-50%
Slovakia,2018,11941,11965,23906,Slovak Republic,Slovak Republic,19573.3717031314,5446771.0,0.0021967143469038,0.002192308066559,94.15233048475575,Higher Low 25-50%
Slovakia,2019,11272,11321,22593,Slovak Republic,Slovak Republic,19406.0589683582,5454147.0,0.0020756682942355,0.0020666843046217,93.26243948892945,Higher Low 25-50%
Slovakia,2020,4505,4548,9053,Slovak Republic,Slovak Republic,19735.4858280801,5458827.0,0.00083314602203,0.0008252688718656,95.27668441768928,Higher Low 25-50%
Slovakia,2021,5484,5496,10980,Slovak Republic,Slovak Republic,22123.3342114545,5447247.0,0.0010089500255817,0.0010067470779276,95.67678847143593,Higher Low 25-50%
Slovakia,2022,8589,8597,17186,Slovak Republic,Slovak Republic,21317.7943982363,5431752.0,0.0015827305812194,0.0015812577599271,89.06723446073212,Higher Low 25-50%
Slovakia,2024,10423,10424,20847,Slovak Republic,Slovak Republic,25992.6748502048,5422069.0,0.0019225133431536,0.0019223289117124,89.25079141751671,Higher Low 25-50%
Slovenia,2016,15112,15170,30282,Slovenia,Slovenia,21447.8377796036,2065042.0,0.0073460975612118,0.0073180109653944,81.74756531148554,Higher Low 25-50%
Slovenia,2017,16890,16962,33852,Slovenia,Slovenia,23303.077705959,2066388.0,0.0082085261819174,0.0081736827739998,80.29189595652323,Higher Low 25-50%
Slovenia,2018,17705,17773,35478,Slovenia,Slovenia,25888.0481065655,2073894.0,0.0085698690482734,0.008537080487238,76.39662159603076,Higher Low 25-50%
Slovenia,2019,16026,16076,32102,Slovenia,Slovenia,25814.1687167572,2088385.0,0.0076978143397888,0.0076738723942184,78.22307192843229,Higher Low 25-50%
Slovenia,2020,6540,6619,13159,Slovenia,Slovenia,25392.0651093612,2102419.0,0.0031482782452023,0.0031107024812846,85.99909379247848,Higher Low 25-50%
Slovenia,2021,8457,8507,16964,Slovenia,Slovenia,29192.8401933019,2108079.0,0.0040354275148132,0.0040117092386006,78.11425765264363,Higher Low 25-50%
Slovenia,2022,10756,10796,21552,Slovenia,Slovenia,28360.3041467268,2112076.0,0.0051115584855847,0.0050926197731521,55.61085972850679,Higher Low 25-50%
Slovenia,2024,12572,12582,25154,Slovenia,Slovenia,34301.0318686594,2127400.0,0.0059142615399078,0.0059095609664379,74.63540806780034,Higher Low 25-50%
Spain,2016,927670,927443,1855113,Spain,Spain,26755.6061149398,46458139.0,0.0199629821590572,0.0199678682781503,89.95566493754451,Lower High 50-75%
Spain,2017,980831,980719,1961550,Spain,Spain,28381.3425596906,46571232.0,0.021058472320423,0.0210608772385493,89.69571673779579,Lower High 50-75%
Spain,2018,1036001,1036031,2072032,Spain,Spain,30602.4212881113,46782011.0,0.0221459269889017,0.0221452857167683,88.32223743210655,Lower High 50-75%
Spain,2019,1059104,1058898,2118002,Spain,Spain,29786.5245689007,47118501.0,0.0224730833436318,0.0224774552993525,87.22462745098039,Lower High 50-75%
Spain,2020,447505,447367,894872,Spain,Spain,27233.9426461608,47359424.0,0.0094462086363212,0.0094491225231117,77.3603048855797,Lower High 50-75%
Spain,2021,627167,627283,1254450,Spain,Spain,30799.4775937775,47443821.0,0.0132215952842415,0.0132191502872418,78.06912128802466,Lower High 50-75%
Spain,2022,977050,977094,1954144,Spain,Spain,30319.4987196616,47786102.0,0.0204472421709559,0.0204463214011471,76.18853954672277,Lower High 50-75%
Spain,2024,1141513,1141644,2283157,Spain,Spain,35326.7683069278,48848840.0,0.0233709541516236,0.0233682724093345,79.83340744650853,Lower High 50-75%
Sweden,2016,178945,179028,357973,Sweden,Sweden,51703.5088332851,9923085.0,0.0180415667103526,0.0180332023760755,85.1338076253827,Highest 25%
Sweden,2017,187353,187407,374760,Sweden,Sweden,53210.2233318965,10057698.0,0.0186331902190739,0.018627821197256,85.04995027119313,Highest 25%
Sweden,2018,185382,185466,370848,Sweden,Sweden,54018.4554391861,10175214.0,0.0182272333535196,0.0182189779988902,81.97771741705225,Highest 25%
Sweden,2019,177028,177042,354070,Sweden,Sweden,51648.9892820514,10278887.0,0.017223849235817,0.0172224872206494,82.73427820912008,Highest 25%
Sweden,2020,64418,64391,128809,Sweden,Sweden,52568.5726980146,10353442.0,0.0062192843693913,0.0062218921977831,70.45882222714191,Highest 25%
Sweden,2021,70249,70271,140520,Sweden,Sweden,60647.5416365347,10415811.0,0.0067465701902617,0.0067444580167593,63.674752920035935,Highest 25%
Sweden,2022,125348,125363,250711,Sweden,Sweden,54836.8907235124,10486941.0,0.0119542009438214,0.0119527705934456,65.54955644152825,Highest 25%
Sweden,2024,136124,136133,272257,Sweden,Sweden,57117.4877440616,10569709.0,0.0128795409599261,0.0128786894700696,74.4458523085732,Highest 25%
