Country,Year,FLT_DEP_1,FLT_ARR_1,FLT_TOT_1,Country_WB,Country Name,GDP_pc,Population,Inbound_Per_Capita,Outbound_Per_Capita
Austria,2016,162961,163091,326052,Austria,Austria,45061.4993920192,8736668.0,0.018667414167506422,0.018652534352913492
Austria,2017,163860,164026,327886,Austria,Austria,47163.7425775142,8797566.0,0.018644475074128457,0.018625606218810976
Austria,2018,171616,171715,343331,Austria,Austria,51194.0749841299,8840521.0,0.019423628992001715,0.019412430556977354
Austria,2019,182783,182978,365761,Austria,Austria,49885.9947355204,8879920.0,0.020605816268615032,0.02058385661132082
Austria,2020,75658,75768,151426,Austria,Austria,48716.4098900349,8916864.0,0.00849715774514448,0.008484821569556293
Austria,2021,86225,86480,172705,Austria,Austria,53648.6437976214,8955797.0,0.009656315345245097,0.009627842167481018
Austria,2022,136573,136893,273466,Austria,Austria,52336.7725223758,9041851.0,0.015139930972098523,0.015104539988548805
Austria,2023,152317,152619,304936,Austria,Austria,56579.504175468,9131761.0,0.01671298668460552,0.016679915297827003
Austria,2024,158218,158505,316723,Austria,Austria,58268.8787651601,9177982.0,0.017270136289219133,0.017238865798603658
Belgium,2016,161546,161582,323128,Belgium,Belgium,41854.5498296444,11331422.0,0.014259640140487221,0.014256463134106204
Belgium,2017,168371,168357,336728,Belgium,Belgium,44035.3239358548,11375158.0,0.01480040980529677,0.014801640557432258
Belgium,2018,169861,169899,339760,Belgium,Belgium,47487.2100392561,11427054.0,0.0148681366168393,0.014864811175303801
Belgium,2019,169596,169598,339194,Belgium,Belgium,46716.6227467964,11488980.0,0.01476179782713522,0.014761623747277826
Belgium,2020,83090,83126,166216,Belgium,Belgium,45906.2875805246,11538604.0,0.007204164385917048,0.007201044424438173
Belgium,2021,104674,104706,209380,Belgium,Belgium,51658.238294958,11586195.0,0.009037134279200375,0.009034372371602584
Belgium,2022,142954,142920,285874,Belgium,Belgium,50605.7496677086,11680210.0,0.01223608137182465,0.012238992278392254
Belgium,2023,148544,148618,297162,Belgium,Belgium,55291.4754541329,11779946.0,0.012616186865372728,0.012609905002960116
Belgium,2024,155238,155315,310553,Belgium,Belgium,56614.5679499036,11858610.0,0.01309723483612329,0.01309074166365198
Bulgaria,2016,25307,25294,50601,Bulgaria,Bulgaria,7822.49923292968,6894139.0,0.003668913551061271,0.0036707992107498848
Bulgaria,2017,28382,28392,56774,Bulgaria,Bulgaria,8696.68930427924,6803468.0,0.004173165803087484,0.0041716959644698855
Bulgaria,2018,29809,29771,59580,Bulgaria,Bulgaria,9849.38397225174,6710798.0,0.004436283136521171,0.004441945652365039
Bulgaria,2019,30162,30104,60266,Bulgaria,Bulgaria,10353.7204584127,6616726.0,0.004549682123757278,0.004558447788226383
Bulgaria,2020,17510,17474,34984,Bulgaria,Bulgaria,10760.211975413,6550696.0,0.0026675028119149476,0.0026729984111611956
Bulgaria,2021,19939,19949,39888,Bulgaria,Bulgaria,12966.1457543396,6507301.0,0.0030656335091922135,0.003064096773762271
Bulgaria,2022,26491,26483,52974,Bulgaria,Bulgaria,13999.1949530956,6465097.0,0.004096303582142697,0.004097540995904625
Bulgaria,2023,29949,29948,59897,Bulgaria,Bulgaria,15853.208636704,6446596.0,0.0046455524745152325,0.004645707595140133
Bulgaria,2024,32490,32492,64982,Bulgaria,Bulgaria,17596.0173663521,6441421.0,0.005044228594901653,0.005043918104405845
Croatia,2016,20066,20057,40123,Croatia,Croatia,12820.1653893008,4106867.0,0.004883771497835211,0.004885962949372356
Croatia,2017,20860,20834,41694,Croatia,Croatia,13901.7878144679,4041407.0,0.005155135327869724,0.005161568730890009
Croatia,2018,21768,21764,43532,Croatia,Croatia,15460.3669595491,3988775.0,0.005456311774918365,0.005457314589065565
Croatia,2019,22627,22589,45216,Croatia,Croatia,15563.5987295029,3949390.0,0.0057196174599115305,0.005729239198964903
Croatia,2020,11149,11162,22311,Croatia,Croatia,14807.5608543265,3914206.0,0.0028516639134475805,0.0028483426779275286
Croatia,2021,14874,14897,29771,Croatia,Croatia,17788.7865816658,3878981.0,0.0038404416005131245,0.003834512208232007
Croatia,2022,21003,21005,42008,Croatia,Croatia,18465.5414420364,3855641.0,0.005447861976776365,0.005447343256283456
Croatia,2023,22808,22814,45622,Croatia,Croatia,22184.2279304842,3859686.0,0.00591084352457687,0.005909288993975158
Croatia,2024,24979,24973,49952,Croatia,Croatia,24050.4397933135,3866200.0,0.006459314055144587,0.006460865966582173
Cyprus,2016,35138,35170,70308,Cyprus,Cyprus,24280.056640625,1237112.0,0.028429115552997628,0.02840324885701537
Cyprus,2017,39505,39501,79006,Cyprus,Cyprus,26247.44921875,1254275.0,0.031493093619820216,0.031496282713121125
Cyprus,2018,41336,41341,82677,Cyprus,Cyprus,29120.375,1270737.0,0.03253308906563671,0.03252915434114219
Cyprus,2019,40154,40181,80335,Cyprus,Cyprus,29227.173828125,1286671.0,0.031228651302469705,0.03120766691718396
Cyprus,2020,15796,15787,31583,Cyprus,Cyprus,28130.341796875,1302247.0,0.01212289220094191,0.012129803332240351
Cyprus,2021,25810,25819,51629,Cyprus,Cyprus,32937.83984375,1317309.0,0.01959980536077716,0.01959297325077108
Cyprus,2022,35932,35923,71855,Cyprus,Cyprus,33231.04296875,1331370.0,0.026981980966973868,0.02698874092100618
Cyprus,2023,43210,43220,86430,Cyprus,Cyprus,36623.69140625,1344976.0,0.032134402398258405,0.032126967321349974
Cyprus,2024,46774,46760,93534,Cyprus,Cyprus,38674.29296875,1358282.0,0.03442584087840375,0.03443614801639129
Czech Republic,2016,74643,74788,149431,Czechia,Czechia,18753.9686718096,10566332.0,0.00707795287901232,0.007064230046907479
Czech Republic,2017,81658,81860,163518,Czechia,Czechia,20913.197632212,10594438.0,0.0077266958379481766,0.007707629229601419
Czech Republic,2018,84946,85084,170030,Czechia,Czechia,23705.9329811299,10629928.0,0.008004193443266971,0.007991211229276436
Czech Republic,2019,83288,83483,166771,Czechia,Czechia,24062.7190013343,10671870.0,0.007822715231726023,0.007804442895200185
Czech Republic,2020,30501,30704,61205,Czechia,Czechia,23472.8915454417,10697858.0,0.0028701072682026625,0.0028511315068867056
Czech Republic,2021,35437,35638,71075,Czechia,Czechia,27696.4619527544,10505772.0,0.00339223048053965,0.0033730981407173125
Czech Republic,2022,55852,56026,111878,Czechia,Czechia,28282.2236715857,10672118.0,0.005249754547316662,0.005233450379765291
Czech Republic,2023,65692,65862,131554,Czechia,Czechia,31761.5944102491,10864042.0,0.0060623845158183295,0.006046736564530955
Czech Republic,2024,74430,74577,149007,Czechia,Czechia,31823.3078290564,10905028.0,0.006838771986646893,0.006825291966237959
Denmark,2016,132849,132919,265768,Denmark,Denmark,54500.9260410217,5728010.0,0.023205092169880988,0.02319287152082486
Denmark,2017,129611,129699,259310,Denmark,Denmark,57521.5514992225,5764980.0,0.022497736332129512,0.02248247175185343
Denmark,2018,133047,133160,266207,Denmark,Denmark,61324.7665045565,5793636.0,0.022983839509420335,0.022964335350028894
Denmark,2019,131691,131743,263434,Denmark,Denmark,59404.2663247723,5814422.0,0.022657970130135034,0.022649026850820254
Denmark,2020,49097,49107,98204,Denmark,Denmark,60985.4885601514,5831404.0,0.00842112808510609,0.008419413232216462
Denmark,2021,54932,54938,109870,Denmark,Denmark,69340.7334922138,5856733.0,0.009380314929842285,0.009379290467911035
Denmark,2022,101075,101135,202210,Denmark,Denmark,67781.0940939514,5903037.0,0.017132706435687258,0.01712254217617135
Denmark,2023,113628,113705,227333,Denmark,Denmark,68043.5466971243,5946952.0,0.019119878552912483,0.019106930743681805
Denmark,2024,120318,120358,240676,Denmark,Denmark,71026.4832271897,5976992.0,0.020136884907993854,0.020130192578474256
Estonia,2016,19307,19291,38598,Estonia,Estonia,18666.3736521706,1315790.0,0.014661154135538345,0.014673314130674348
Estonia,2017,21688,21687,43375,Estonia,Estonia,20851.5223496861,1317384.0,0.016462170483321492,0.016462929563437843
Estonia,2018,23266,23251,46517,Estonia,Estonia,23618.1361254581,1321977.0,0.017588051834487285,0.017599398476675465
Estonia,2019,22774,22760,45534,Estonia,Estonia,24021.2501413306,1326898.0,0.017152787930948724,0.017163338854983577
Estonia,2020,10040,10057,20097,Estonia,Estonia,23933.9939421065,1329522.0,0.007564372759533125,0.007551586209178938
Estonia,2021,11911,11898,23809,Estonia,Estonia,27951.1659277744,1330932.0,0.008939600219996213,0.008949367811428383
Estonia,2022,17746,17744,35490,Estonia,Estonia,28340.3826549406,1348840.0,0.013155007265502209,0.01315649002105513
Estonia,2023,17639,17643,35282,Estonia,Estonia,30264.0064885057,1370286.0,0.012875414329563318,0.012872495230922596
Estonia,2024,20259,20267,40526,Estonia,Estonia,31428.3547816104,1372341.0,0.014768195368352326,0.014762365913428221
Finland,2016,84285,84296,168581,Finland,Finland,43451.2562442158,5495303.0,0.015339645511812543,0.015337643802352663
Finland,2017,88305,88692,176997,Finland,Finland,46085.0174739036,5508214.0,0.016101770918849557,0.016031512210673005
Finland,2018,96245,96249,192494,Finland,Finland,49654.2497035329,5515525.0,0.01745056001015316,0.017449834784540003
Finland,2019,97320,97314,194634,Finland,Finland,48358.1807773701,5521606.0,0.017624220199702768,0.017625306840075152
Finland,2020,36386,36403,72789,Finland,Finland,48828.6846862799,5529543.0,0.006583365026730057,0.006580290631612775
Finland,2021,36134,36162,72296,Finland,Finland,53099.1351400148,5541017.0,0.0065262387753006355,0.006521185551316663
Finland,2022,66355,66346,132701,Finland,Finland,50440.560224974,5556106.0,0.011941096876121514,0.011942716715627815
Finland,2023,70933,70925,141858,Finland,Finland,52834.2916752703,5583911.0,0.012701670925629007,0.012703103613220197
Finland,2024,76579,76571,153150,Finland,Finland,53149.7671934051,5619911.0,0.01362494886484857,0.013626372374936187
France,2016,904860,905535,1810395,France,France,37024.2157133669,66724104.0,0.01357133248278613,0.013561216198571958
France,2017,918431,919011,1837442,France,France,38687.1626407164,66918020.0,0.013733386014708743,0.013724718693111362
France,2018,927668,928363,1856031,France,France,41418.1766484844,67158348.0,0.013823493692846644,0.013813145016610594
France,2019,938324,938925,1877249,France,France,40408.2848574751,67382061.0,0.013934346709875794,0.013925427421995894
France,2020,440871,441829,882700,France,France,39169.8606000707,67601110.0,0.006535824633648767,0.00652165326871112
France,2021,561439,562675,1124114,France,France,43725.0999521245,67842811.0,0.008293804335436514,0.00827558575071425
France,2022,798963,800849,1599812,France,France,40988.6396406579,68184457.0,0.011745330757712127,0.011717670494904726
France,2023,840269,842266,1682535,France,France,44700.1384177544,68372286.0,0.012318821693339315,0.012289613952647422
France,2024,852970,854563,1707533,France,France,46103.0840855884,68551653.0,0.012465972191801122,0.012442734240121095
Germany,2016,1007533,1009551,2017084,Germany,Germany,42948.9381932694,82348669.0,0.01225946954892495,0.012234963991949888
Germany,2017,1023340,1025506,2048846,Germany,Germany,45553.9341495339,82657002.0,0.012406765007034734,0.012380560330508963
Germany,2018,1063669,1066167,2129836,Germany,Germany,48916.1686612154,82905782.0,0.012859983637811895,0.012829853049332554
Germany,2019,1063232,1065455,2128687,Germany,Germany,47656.199739747,83092962.0,0.012822445780666719,0.01279569261232979
Germany,2020,436593,438869,875462,Germany,Germany,47394.8734504469,83160871.0,0.005277349728576075,0.005249981087860419
Germany,2021,483557,485978,969535,Germany,Germany,52349.2459994422,83196078.0,0.005841357088972391,0.005812257159526198
Germany,2022,740326,742813,1483139,Germany,Germany,50506.5179638543,83177813.0,0.008930422347122784,0.00890052254679983
Germany,2023,797702,799887,1597589,Germany,Germany,54776.7668235491,83287273.0,0.009603952334950382,0.009577717834512363
Germany,2024,829217,831226,1660443,Germany,Germany,56103.7323182554,83516593.0,0.009952824584211668,0.009928769484167056
Greece,2016,220303,220513,440816,Greece,Greece,17919.2426377048,10775971.0,0.020463399539586733,0.020443911736585038
Greece,2017,230253,230318,460571,Greece,Greece,18631.9930129293,10754679.0,0.021415608964247098,0.02140956508325353
Greece,2018,252129,252282,504411,Greece,Greece,19873.4015238771,10732882.0,0.023505522561414537,0.023491267303600284
Greece,2019,254113,254337,508450,Greece,Greece,19335.3602002969,10721582.0,0.023721965657679995,0.023701073218485854
Greece,2020,114567,114992,229559,Greece,Greece,17886.733165236,10698599.0,0.010748323215030305,0.010708598387508496
Greece,2021,185329,185451,370780,Greece,Greece,20654.7001960815,10569207.0,0.017546349503799102,0.017534806537519796
Greece,2022,254805,255002,509807,Greece,Greece,20886.5243087629,10436882.0,0.02443277599574279,0.02441390062664309
Greece,2023,274734,274837,549571,Greece,Greece,23343.7103964562,10407351.0,0.026407968752086865,0.026398071901293615
Greece,2024,296495,296743,593238,Greece,Greece,24626.1481858973,10405134.0,0.0285189023034206,0.028495067915511707
Hungary,2016,47894,47849,95743,Hungary,Hungary,13215.8605277789,9759755.0,0.004902684544847693,0.004907295316327101
Hungary,2017,51130,51136,102266,Hungary,Hungary,14736.1668157258,9726756.0,0.005257251235663771,0.005256634380465594
Hungary,2018,57264,57210,114474,Hungary,Hungary,16605.0570511887,9706964.0,0.0058937068273870186,0.00589926984379462
Hungary,2019,61080,61052,122132,Hungary,Hungary,17012.8598553199,9694824.0,0.006297380952970368,0.0063002690920433415
Hungary,2020,23873,23897,47770,Hungary,Hungary,16386.9308821258,9670419.0,0.0024711442182598293,0.0024686624230035948
Hungary,2021,27276,27267,54543,Hungary,Hungary,19030.628130329,9630932.0,0.0028311901693418664,0.002832124658340439
Hungary,2022,49013,48969,97982,Hungary,Hungary,18428.028825614,9605074.0,0.0050982428662184175,0.005102823778348819
Hungary,2023,53684,53713,107397,Hungary,Hungary,22230.6277875187,9592186.0,0.00559966205826284,0.005596638764094024
Hungary,2024,63016,63014,126030,Hungary,Hungary,23292.3263882478,9562065.0,0.006589999126757662,0.006590208286599181
Ireland,2016,136978,137080,274058,Ireland,Ireland,64129.5571542383,4762722.0,0.02878186045710835,0.028760444132577966
Ireland,2017,141666,141708,283374,Ireland,Ireland,72161.4047531385,4827445.0,0.029354658623764743,0.0293459583692823
Ireland,2018,146983,146978,293961,Ireland,Ireland,80804.1123164826,4898022.0,0.03000762348556213,0.030008644305803446
Ireland,2019,150552,150572,301124,Ireland,Ireland,81827.6688873996,4976456.0,0.030256873566248753,0.030252854641937957
