Country,Year,FLT_DEP_1,FLT_ARR_1,FLT_TOT_1,Country_WB,Country Name,GDP_pc,Population,Inbound_Per_Capita,Outbound_Per_Capita
Ireland,2020,57191,57292,114483,Ireland,Ireland,86514.0706108754,5039747.0,0.011368030974570746,0.01134799028602031
Ireland,2021,58394,58399,116793,Ireland,Ireland,103783.446284479,5110585.0,0.011427067547061638,0.011426089185484637
Ireland,2022,132435,132489,264924,Ireland,Ireland,105190.685952731,5212836.0,0.02541591563594174,0.025405556591460005
Ireland,2023,150146,150195,300341,Ireland,Ireland,106818.917130804,5311538.0,0.02827712048751228,0.028267895287579604
Ireland,2024,151654,151711,303365,Ireland,Ireland,112894.953240805,5395790.0,0.028116550125190196,0.028105986333789863
Italy,2016,565693,565595,1131288,Italy,Italy,31391.5692898108,60115223.0,0.009408515377211525,0.009410145579930727
Italy,2017,580698,580447,1161145,Italy,Italy,32844.115660604,60002252.0,0.009673753578449022,0.009677936754773804
Italy,2018,601954,601789,1203743,Italy,Italy,34904.1081923834,60148658.0,0.010005027876099913,0.010007771079447857
Italy,2019,615992,615777,1231769,Italy,Italy,33812.788724868,59729081.0,0.010309500660155813,0.010313100246762545
Italy,2020,240096,240438,480534,Italy,Italy,32091.4866621366,59438851.0,0.004045132029890685,0.004039378217455785
Italy,2021,339203,339902,679105,Italy,Italy,36852.5425414951,59133173.0,0.005748076464626716,0.005736255688494849
Italy,2022,556943,557556,1114499,Italy,Italy,35653.9042103495,59013667.0,0.00944791314188288,0.009437525717559628
Italy,2023,616436,616963,1233399,Italy,Italy,39277.0838783918,58984216.0,0.01045979826196215,0.010450863668341375
Italy,2024,665659,666489,1332148,Italy,Italy,40385.3413957669,58952704.0,0.011305486513392159,0.011291407430607425
Latvia,2016,33867,33925,67792,Latvia,Latvia,13838.5266823272,1959537.0,0.01731276316803408,0.017283164339331178
Latvia,2017,37347,37377,74724,Latvia,Latvia,15132.4958333982,1942248.0,0.01924419538596513,0.01922874936671321
Latvia,2018,41725,41758,83483,Latvia,Latvia,17252.1710428626,1927174.0,0.02166799676624944,0.02165087324756353
Latvia,2019,43769,43776,87545,Latvia,Latvia,17294.9751600969,1913822.0,0.02287360057518411,0.022869942972752952
Latvia,2020,17898,17898,35796,Latvia,Latvia,17564.2321549354,1900449.0,0.009417774431200206,0.009417774431200206
Latvia,2021,19516,19514,39030,Latvia,Latvia,20261.8887788916,1884490.0,0.010355056275172593,0.010356117570271002
Latvia,2022,27866,27878,55744,Latvia,Latvia,20221.103686109,1879383.0,0.014833591662795716,0.014827206588545283
Latvia,2023,30820,30847,61667,Latvia,Latvia,22710.2637544197,1883710.0,0.01637566292051324,0.016361329504010702
Latvia,2024,31817,31817,63634,Latvia,Latvia,23409.0845154775,1866124.0,0.017049778042616676,0.017049778042616676
Lithuania,2016,26566,26561,53127,Lithuania,Lithuania,14934.2702840428,2877325.0,0.009231143510031018,0.009232881235175032
Lithuania,2017,27987,28004,55991,Lithuania,Lithuania,16800.1510246099,2842639.0,0.009851409201097994,0.009845428842705669
Lithuania,2018,30872,30907,61779,Lithuania,Lithuania,19247.2315367967,2819200.0,0.010963039160045403,0.010950624290578888
Lithuania,2019,31643,31695,63338,Lithuania,Lithuania,19608.7943945553,2811089.0,0.011274989870473685,0.011256491701258836
Lithuania,2020,15517,15599,31116,Lithuania,Lithuania,20428.6478157394,2810369.0,0.005550516675924051,0.005521339012777325
Lithuania,2021,17385,17395,34780,Lithuania,Lithuania,23870.4594851722,2808380.0,0.006193962355521688,0.006190401583831248
Lithuania,2022,26595,26586,53181,Lithuania,Lithuania,25085.784063499,2831639.0,0.009388908685040713,0.009392087056294959
Lithuania,2023,27557,27562,55119,Lithuania,Lithuania,27786.0057829276,2871585.0,0.009598183581541204,0.009596442382865212
Lithuania,2024,29751,29752,59503,Lithuania,Lithuania,29384.0189598663,2888278.0,0.010300947484972015,0.010300601257912155
Luxembourg,2016,32762,32790,65552,Luxembourg,Luxembourg,106899.293549552,582014.0,0.0563388509554753,0.05629074214709612
Luxembourg,2017,35299,35368,70667,Luxembourg,Luxembourg,110193.213797228,596336.0,0.05930884601969359,0.05919313943816908
Luxembourg,2018,37406,37469,74875,Luxembourg,Luxembourg,116926.759593905,607950.0,0.06163171313430381,0.061528086191298625
Luxembourg,2019,38116,38184,76300,Luxembourg,Luxembourg,112696.649059674,620001.0,0.06158699744032671,0.061477320197870645
Luxembourg,2020,20148,20187,40335,Luxembourg,Luxembourg,116860.02817236,630419.0,0.032021560263887985,0.0319596966461988
Luxembourg,2021,23836,23848,47684,Luxembourg,Luxembourg,134965.815442152,640064.0,0.03725877412258774,0.03724002599740026
Luxembourg,2022,34869,34926,69795,Luxembourg,Luxembourg,123719.658915996,653103.0,0.053477016642091674,0.053389740975007004
Luxembourg,2023,36009,36022,72031,Luxembourg,Luxembourg,133230.619178899,666430.0,0.05405218852692706,0.054032681601968696
Luxembourg,2024,35949,35975,71924,Luxembourg,Luxembourg,137781.681659123,677012.0,0.053137905975078725,0.05309950192906477
Malta,2016,22210,22292,44502,Malta,Malta,26459.0770929988,454505.0,0.04904676516209943,0.04886634910507035
Malta,2017,25410,25379,50789,Malta,Malta,30317.2443175543,467106.0,0.05433242133477198,0.0543987874272649
Malta,2018,28420,28248,56668,Malta,Malta,33382.2677499267,483903.0,0.05837533555278641,0.05873077868911745
Malta,2019,29286,28895,58181,Malta,Malta,32421.9179752262,503912.0,0.05734136119004905,0.05811729032053216
Malta,2020,12217,12090,24307,Malta,Malta,31823.4363934505,515490.0,0.023453413257289182,0.02369978079109197
Malta,2021,16274,16225,32499,Malta,Malta,38096.8360735119,518150.0,0.03131332625687542,0.03140789346714272
Malta,2022,24216,24260,48476,Malta,Malta,35638.8869457406,531113.0,0.0456776618158471,0.04559481692219923
Malta,2023,29579,29617,59196,Malta,Malta,40905.8059585057,552747.0,0.05358147579272253,0.053512728246376734
Malta,2024,33487,33496,66983,Malta,Malta,43898.5781808597,568847.0,0.05888402329624662,0.05886820181876673
Netherlands,2016,266778,266854,533632,Netherlands,Netherlands,46808.5291492503,17030314.0,0.015669352896253118,0.015664890265675666
Netherlands,2017,274602,274745,549347,Netherlands,Netherlands,49513.6817346384,17131296.0,0.016037607429116862,0.01602926013303372
Netherlands,2018,280073,280094,560167,Netherlands,Netherlands,53955.0770024266,17231624.0,0.016254649010447302,0.01625343032090301
Netherlands,2019,279091,279035,558126,Netherlands,Netherlands,53554.9007491475,17344874.0,0.01608746192102635,0.01609069054061736
Netherlands,2020,132898,133045,265943,Netherlands,Netherlands,53467.9277413737,17441500.0,0.0076280709801335896,0.007619642805951323
Netherlands,2021,156844,156892,313736,Netherlands,Netherlands,60141.9880911492,17533044.0,0.008948360592718526,0.008945622904955921
Netherlands,2022,232914,232961,465875,Netherlands,Netherlands,59123.318556487,17700982.0,0.013160908247915284,0.013158253027995849
Netherlands,2023,251203,251347,502550,Netherlands,Netherlands,63515.6030780019,17877117.0,0.014059705488306644,0.014051650498231903
Netherlands,2024,266423,266442,532865,Netherlands,Netherlands,67520.4218956281,17993485.0,0.014807692895511903,0.014806636957765547
Poland,2016,177172,177216,354388,Poland,Poland,12464.0110508476,37970087.0,0.004667252935185532,0.00466609412825417
Poland,2017,193048,193103,386151,Poland,Poland,13913.3402919927,37974826.0,0.005085026591036915,0.0050835782631367425
Poland,2018,214235,214268,428503,Poland,Poland,15658.2120316794,37974750.0,0.00564238079250028,0.005641511794021027
Poland,2019,221768,221911,443679,Poland,Poland,15874.5220531254,37965475.0,0.0058450737150002735,0.005841307134969337
Poland,2020,97122,97281,194403,Poland,Poland,16150.9304813473,37515748.0,0.002593071048456771,0.002588832828283205
Poland,2021,118961,119163,238124,Poland,Poland,18635.5104895754,36981559.0,0.0032222275972735494,0.0032167654154331353
Poland,2022,191222,191257,382479,Poland,Poland,18891.2121169279,36821749.0,0.005194131327113223,0.0051931808019222555
Poland,2023,216283,216252,432535,Poland,Poland,22145.2660647429,36687353.0,0.005894456326680205,0.005895301304512212
Poland,2024,238406,238488,476894,Poland,Poland,25103.565661423,36559233.0,0.006523331602717158,0.006521088667259513
Portugal,2016,185434,185384,370818,Portugal,Portugal,19980.2808866516,10325452.0,0.017954080847986123,0.01795892325101119
Portugal,2017,205488,205518,411006,Portugal,Portugal,21442.3842768879,10300300.0,0.01995262273914352,0.019949710202615458
Portugal,2018,215936,215953,431889,Portugal,Portugal,23541.1401075289,10283822.0,0.020999293842308822,0.020997640760409893
Portugal,2019,221350,221235,442585,Portugal,Portugal,23343.3628970034,10286263.0,0.021507810951362998,0.02151899091049879
Portugal,2020,96945,96687,193632,Portugal,Portugal,22299.4044062173,10297081.0,0.009389748415109098,0.009414804059519392
Portugal,2021,127859,127758,255617,Portugal,Portugal,24711.4510062111,10361831.0,0.012329674166660313,0.012339421478694258
Portugal,2022,213114,212977,426091,Portugal,Portugal,24620.5197587181,10434332.0,0.020411177256004505,0.020424306989656835
Portugal,2023,237204,237090,474294,Portugal,Portugal,27634.6183139773,10578174.0,0.02241313103754958,0.02242390794479274
Portugal,2024,241017,240946,481963,Portugal,Portugal,29292.242104753,10694681.0,0.02252951724319781,0.02253615605738965
Romania,2016,55567,55519,111086,Romania,Romania,9404.54005870715,19702267.0,0.0028178990772990743,0.0028203353451661172
Romania,2017,60111,60052,120163,Romania,Romania,10727.9822007426,19588715.0,0.0030656426416944653,0.003068654579945647
Romania,2018,63748,63666,127414,Romania,Romania,12416.134317959,19473970.0,0.003269287156137141,0.0032734979051523647
Romania,2019,64478,64541,129019,Romania,Romania,12909.6104013244,19371648.0,0.0033317247969816507,0.0033284726214310727
Romania,2020,28311,28345,56656,Romania,Romania,13009.1770573223,19265250.0,0.0014713019555936207,0.0014695371199439406
Romania,2021,38813,38824,77637,Romania,Romania,14907.9803652143,19122059.0,0.0020303252908068113,0.0020297500389471657
Romania,2022,53950,53957,107907,Romania,Romania,15503.551804598,19048502.0,0.002832611194308088,0.0028322437113427607
Romania,2023,58880,58909,117789,Romania,Romania,18244.4186876321,19061062.0,0.003090541335000117,0.003089019908754297
Romania,2024,62299,62328,124627,Romania,Romania,20080.2096215595,19051804.0,0.0032715012184672907,0.003269979052902287
Slovakia,2016,10455,10496,20951,Slovak Republic,Slovak Republic,16636.0769133073,5430798.0,0.0019326809798486336,0.0019251314447711
Slovakia,2017,11084,11126,22210,Slovak Republic,Slovak Republic,17645.5298716761,5439232.0,0.0020455093660281453,0.002037787687673554
Slovakia,2018,11941,11965,23906,Slovak Republic,Slovak Republic,19573.3717031314,5446771.0,0.0021967143469038813,0.0021923080665590677
Slovakia,2019,11272,11321,22593,Slovak Republic,Slovak Republic,19406.0589683582,5454147.0,0.0020756682942355605,0.0020666843046217858
Slovakia,2020,4505,4548,9053,Slovak Republic,Slovak Republic,19735.4858280801,5458827.0,0.0008331460220300076,0.0008252688718656957
Slovakia,2021,5484,5496,10980,Slovak Republic,Slovak Republic,22123.3342114545,5447247.0,0.0010089500255817297,0.001006747077927621
Slovakia,2022,8589,8597,17186,Slovak Republic,Slovak Republic,21317.7943982363,5431752.0,0.0015827305812194665,0.0015812577599271837
Slovakia,2023,9672,9710,19382,Slovak Republic,Slovak Republic,24614.8734642794,5426740.0,0.001789287859746367,0.0017822854973704287
Slovakia,2024,10423,10424,20847,Slovak Republic,Slovak Republic,25992.6748502048,5422069.0,0.0019225133431536928,0.0019223289117124846
Slovenia,2016,15112,15170,30282,Slovenia,Slovenia,21447.8377796036,2065042.0,0.00734609756121183,0.007318010965394408
Slovenia,2017,16890,16962,33852,Slovenia,Slovenia,23303.077705959,2066388.0,0.008208526181917433,0.008173682773999848
Slovenia,2018,17705,17773,35478,Slovenia,Slovenia,25888.0481065655,2073894.0,0.008569869048273442,0.008537080487238016
Slovenia,2019,16026,16076,32102,Slovenia,Slovenia,25814.1687167572,2088385.0,0.00769781433978888,0.007673872394218499
Slovenia,2020,6540,6619,13159,Slovenia,Slovenia,25392.0651093612,2102419.0,0.003148278245202312,0.0031107024812846535
Slovenia,2021,8457,8507,16964,Slovenia,Slovenia,29192.8401933019,2108079.0,0.00403542751481325,0.004011709238600641
Slovenia,2022,10756,10796,21552,Slovenia,Slovenia,28360.3041467268,2112076.0,0.005111558485584799,0.005092619773152103
Slovenia,2023,11753,11748,23501,Slovenia,Slovenia,32660.4753581346,2120461.0,0.005540304679029702,0.005542662656846789
Slovenia,2024,12572,12582,25154,Slovenia,Slovenia,34301.0318686594,2127400.0,0.005914261539907869,0.005909560966437906
Spain,2016,927670,927443,1855113,Spain,Spain,26755.6061149398,46458139.0,0.01996298215905721,0.019967868278150357
Spain,2017,980831,980719,1961550,Spain,Spain,28381.3425596906,46571232.0,0.021058472320423047,0.021060877238549325
Spain,2018,1036001,1036031,2072032,Spain,Spain,30602.4212881113,46782011.0,0.02214592698890178,0.022145285716768354
Spain,2019,1059104,1058898,2118002,Spain,Spain,29786.5245689007,47118501.0,0.022473083343631836,0.022477455299352585
Spain,2020,447505,447367,894872,Spain,Spain,27233.9426461608,47359424.0,0.009446208636321252,0.009449122523111768
Spain,2021,627167,627283,1254450,Spain,Spain,30799.4775937775,47443821.0,0.013221595284241546,0.01321915028724183
Spain,2022,977050,977094,1954144,Spain,Spain,30319.4987196616,47786102.0,0.0204472421709559,0.020446321401147136
Spain,2023,1061549,1061570,2123119,Spain,Spain,33493.2225409111,48352528.0,0.02195479830961475,0.021954363999334224
Spain,2024,1141513,1141644,2283157,Spain,Spain,35326.7683069278,48848840.0,0.02337095415162366,0.023368272409334593
Sweden,2016,178945,179028,357973,Sweden,Sweden,51703.5088332851,9923085.0,0.018041566710352678,0.018033202376075586
Sweden,2017,187353,187407,374760,Sweden,Sweden,53210.2233318965,10057698.0,0.018633190219073986,0.018627821197256072
Sweden,2018,185382,185466,370848,Sweden,Sweden,54018.4554391861,10175214.0,0.01822723335351964,0.018218977998890246
Sweden,2019,177028,177042,354070,Sweden,Sweden,51648.9892820514,10278887.0,0.01722384923581707,0.017222487220649473
Sweden,2020,64418,64391,128809,Sweden,Sweden,52568.5726980146,10353442.0,0.006219284369391358,0.006221892197783114
Sweden,2021,70249,70271,140520,Sweden,Sweden,60647.5416365347,10415811.0,0.006746570190261709,0.006744458016759328
Sweden,2022,125348,125363,250711,Sweden,Sweden,54836.8907235124,10486941.0,0.011954200943821464,0.011952770593445695
Sweden,2023,137253,137291,274544,Sweden,Sweden,54950.2834725622,10536632.0,0.013029875201107906,0.013026268735588374
Sweden,2024,136124,136133,272257,Sweden,Sweden,57117.4877440616,10569709.0,0.012879540959926144,0.01287868947006961
